Version 4
SHEET 1 6564 2808
WIRE 2384 96 2336 96
WIRE 2576 96 2464 96
WIRE 96 160 -656 160
WIRE 96 208 96 160
WIRE 160 208 96 208
WIRE 464 224 224 224
WIRE 592 224 464 224
WIRE 816 224 672 224
WIRE 1264 224 816 224
WIRE 1408 240 1328 240
WIRE 1584 240 1408 240
WIRE 1920 240 1584 240
WIRE 1264 256 1168 256
WIRE 2064 256 1984 256
WIRE 2176 256 2064 256
WIRE 2336 256 2336 96
WIRE 2336 256 2256 256
WIRE 2400 256 2336 256
WIRE 160 272 96 272
WIRE 1920 272 1824 272
WIRE 2576 272 2576 96
WIRE 2576 272 2464 272
WIRE 2928 272 2576 272
WIRE 2400 288 2336 288
WIRE 3072 288 2992 288
WIRE 3264 288 3072 288
WIRE -656 304 -656 160
WIRE -656 304 -1056 304
WIRE -560 304 -656 304
WIRE -368 304 -480 304
WIRE -96 304 -368 304
WIRE 2928 304 2832 304
WIRE 96 320 96 272
WIRE 96 320 -32 320
WIRE -368 352 -368 304
WIRE 816 352 816 224
WIRE -96 368 -176 368
WIRE 1168 368 1168 256
WIRE 1232 368 1168 368
WIRE 1408 368 1408 240
WIRE 1408 368 1312 368
WIRE 1824 400 1824 272
WIRE 2064 400 2064 256
WIRE 2064 400 1824 400
WIRE -1136 432 -1216 432
WIRE 1168 432 1168 368
WIRE 2832 432 2832 304
WIRE 3072 432 3072 288
WIRE 3072 432 2832 432
WIRE -368 464 -368 416
WIRE -176 464 -176 368
WIRE 96 464 96 320
WIRE 144 464 96 464
WIRE 1920 464 1776 464
WIRE -1056 480 -1056 304
WIRE -1056 480 -1200 480
WIRE 2064 480 1984 480
WIRE 2176 480 2064 480
WIRE 2192 480 2176 480
WIRE 2336 480 2336 288
WIRE 2336 480 2256 480
WIRE 1920 496 1824 496
WIRE -1136 528 -1200 528
WIRE 816 528 816 416
WIRE 2336 544 2336 480
WIRE 1168 560 1168 512
WIRE -1136 576 -1216 576
WIRE 1824 608 1824 496
WIRE 2064 608 2064 480
WIRE 2064 608 1824 608
WIRE -1136 656 -1168 656
WIRE -1040 656 -1136 656
WIRE -592 656 -1040 656
WIRE 1168 672 1168 640
WIRE 2336 672 2336 624
WIRE 432 704 304 704
WIRE 224 720 224 704
WIRE 304 720 304 704
WIRE -1136 736 -1136 656
WIRE -928 752 -976 752
WIRE -592 752 -592 656
WIRE -592 752 -704 752
WIRE -544 752 -592 752
WIRE -416 752 -464 752
WIRE -384 752 -416 752
WIRE -272 752 -304 752
WIRE -240 752 -272 752
WIRE -144 752 -176 752
WIRE 400 752 336 752
WIRE -976 768 -976 752
WIRE -928 816 -976 816
WIRE -416 816 -416 752
WIRE -416 816 -704 816
WIRE 320 816 320 784
WIRE 432 816 432 704
WIRE 432 816 320 816
WIRE 224 848 224 800
WIRE 288 848 288 784
WIRE 288 848 224 848
WIRE 304 848 288 848
WIRE 400 848 400 752
WIRE 400 848 384 848
WIRE -1136 880 -1136 816
WIRE -1136 880 -1216 880
WIRE -928 880 -1136 880
WIRE -592 880 -704 880
WIRE -272 880 -272 752
WIRE -272 880 -592 880
WIRE 240 896 208 896
WIRE 336 896 320 896
WIRE 432 896 336 896
WIRE 304 928 240 928
WIRE -1040 944 -1040 656
WIRE -928 944 -1040 944
WIRE -640 944 -704 944
WIRE 432 944 432 896
WIRE -640 960 -640 944
WIRE 304 960 304 928
WIRE 336 960 336 896
WIRE -640 1040 -640 1024
WIRE 240 1040 240 928
WIRE 320 1040 320 1024
WIRE 320 1040 240 1040
WIRE 432 1040 432 1024
WIRE -976 1072 -976 816
WIRE -592 1072 -592 880
WIRE -592 1072 -976 1072
WIRE 208 1072 208 896
WIRE 352 1072 352 992
WIRE 352 1072 208 1072
WIRE 2960 1088 2928 1088
WIRE 3056 1088 2960 1088
WIRE 3136 1088 3056 1088
WIRE 3584 1088 3136 1088
WIRE 3648 1088 3584 1088
WIRE 3056 1104 3056 1088
WIRE 3136 1104 3136 1088
WIRE 3584 1104 3584 1088
WIRE 3344 1120 3328 1120
WIRE 3648 1120 3648 1088
WIRE 4272 1120 4224 1120
WIRE 4368 1120 4352 1120
WIRE 4384 1120 4368 1120
WIRE 4480 1120 4464 1120
WIRE 1280 1136 1168 1136
WIRE 1536 1136 1360 1136
WIRE 3344 1136 3296 1136
WIRE 3440 1136 3408 1136
WIRE 4480 1136 4480 1120
WIRE 3328 1152 3328 1120
WIRE 3344 1152 3328 1152
WIRE 3344 1168 3312 1168
WIRE 4576 1168 4528 1168
WIRE 3216 1184 3168 1184
WIRE 3296 1184 3296 1136
WIRE 3296 1184 3280 1184
WIRE 3328 1184 3328 1152
WIRE 3344 1184 3328 1184
WIRE 3504 1184 3504 1136
WIRE 3520 1184 3504 1184
WIRE 3536 1184 3520 1184
WIRE 4368 1184 4368 1120
WIRE 4384 1184 4368 1184
WIRE 3328 1200 3328 1184
WIRE 3360 1200 3360 1184
WIRE 3360 1200 3328 1200
WIRE 3216 1216 3200 1216
WIRE 3296 1216 3280 1216
WIRE 3360 1216 3360 1200
WIRE 3584 1216 3584 1200
WIRE 3648 1216 3648 1184
WIRE 3648 1216 3584 1216
WIRE 3680 1216 3648 1216
WIRE 3792 1216 3680 1216
WIRE 3888 1216 3872 1216
WIRE 4048 1216 3968 1216
WIRE 4272 1216 4048 1216
WIRE 4384 1216 4272 1216
WIRE 4464 1216 4448 1216
WIRE 1168 1232 1168 1136
WIRE 1280 1232 1168 1232
WIRE 1536 1232 1536 1136
WIRE 1536 1232 1344 1232
WIRE 3168 1232 3168 1184
WIRE 3168 1232 2720 1232
WIRE 3200 1232 3200 1216
WIRE 3216 1232 3200 1232
WIRE 3584 1232 3584 1216
WIRE -1136 1248 -1168 1248
WIRE -1040 1248 -1136 1248
WIRE -592 1248 -1040 1248
WIRE 3216 1248 3216 1232
WIRE 3344 1248 3328 1248
WIRE 3648 1248 3648 1216
WIRE 1840 1264 1776 1264
WIRE 2048 1264 1920 1264
WIRE 3296 1264 3296 1216
WIRE 3344 1264 3296 1264
WIRE 3440 1264 3408 1264
WIRE 4048 1264 4048 1216
WIRE 112 1280 48 1280
WIRE 256 1280 192 1280
WIRE 368 1280 256 1280
WIRE 2448 1280 2384 1280
WIRE 3328 1280 3328 1248
WIRE 3344 1280 3328 1280
WIRE 4528 1280 4528 1264
WIRE 2944 1296 2928 1296
WIRE 3008 1296 2944 1296
WIRE 3024 1296 3008 1296
WIRE 3136 1296 3104 1296
WIRE 3248 1296 3136 1296
WIRE 3312 1296 3312 1168
WIRE 3312 1296 3248 1296
WIRE 3344 1296 3312 1296
WIRE 3328 1312 3328 1280
WIRE 3344 1312 3328 1312
WIRE 3504 1312 3504 1264
WIRE 3520 1312 3504 1312
WIRE 3536 1312 3520 1312
WIRE -1136 1328 -1136 1248
WIRE 2928 1328 2928 1296
WIRE 3328 1328 3328 1312
WIRE 3360 1328 3360 1312
WIRE 3360 1328 3328 1328
WIRE -928 1344 -976 1344
WIRE -592 1344 -592 1248
WIRE -592 1344 -704 1344
WIRE -544 1344 -592 1344
WIRE -416 1344 -464 1344
WIRE -384 1344 -416 1344
WIRE -272 1344 -304 1344
WIRE -240 1344 -272 1344
WIRE -144 1344 -176 1344
WIRE 3360 1344 3360 1328
WIRE 3584 1344 3584 1328
WIRE 3648 1344 3648 1312
WIRE -976 1360 -976 1344
WIRE 256 1360 256 1280
WIRE 1040 1360 848 1360
WIRE 1168 1360 1168 1232
WIRE 1168 1360 1120 1360
WIRE 1280 1360 1168 1360
WIRE 2448 1360 2448 1280
WIRE 2480 1360 2448 1360
WIRE 1536 1376 1536 1232
WIRE 1536 1376 1344 1376
WIRE 1616 1376 1536 1376
WIRE 1776 1376 1776 1264
WIRE 1776 1376 1696 1376
WIRE 1840 1376 1776 1376
WIRE 2720 1376 2720 1232
WIRE 2720 1376 2544 1376
WIRE 1280 1392 1168 1392
WIRE 2048 1392 2048 1264
WIRE 2048 1392 1904 1392
WIRE 2240 1392 2048 1392
WIRE 2480 1392 2240 1392
WIRE 3136 1392 3136 1296
WIRE 4528 1392 3136 1392
WIRE 4576 1392 4576 1168
WIRE 4576 1392 4528 1392
WIRE -928 1408 -976 1408
WIRE -416 1408 -416 1344
WIRE -416 1408 -704 1408
WIRE 1840 1408 1776 1408
WIRE -1136 1472 -1136 1408
WIRE -1136 1472 -1152 1472
WIRE -928 1472 -1136 1472
WIRE -592 1472 -704 1472
WIRE -272 1472 -272 1344
WIRE -272 1472 -592 1472
WIRE 256 1488 256 1440
WIRE 1168 1504 1168 1392
WIRE 1616 1504 1552 1504
WIRE 1776 1504 1776 1408
WIRE 1776 1504 1696 1504
WIRE 1856 1504 1776 1504
WIRE 1984 1504 1936 1504
WIRE -1040 1536 -1040 1248
WIRE -928 1536 -1040 1536
WIRE -640 1536 -704 1536
WIRE -640 1552 -640 1536
WIRE -640 1632 -640 1616
WIRE -976 1664 -976 1408
WIRE -592 1664 -592 1472
WIRE -592 1664 -976 1664
WIRE 336 1664 304 1664
WIRE 448 1664 416 1664
FLAG 448 1664 0
FLAG -176 464 0
FLAG -368 464 0
FLAG 816 224 DC
FLAG 816 528 0
FLAG 464 224 Delay
FLAG 144 464 Digital_delayed
FLAG -368 304 Delayed
FLAG -976 768 0
FLAG -144 752 0
FLAG -640 1040 0
FLAG 32 1040 0
FLAG 32 832 0
FLAG 32 960 v-
FLAG 32 752 v+
FLAG -1200 528 WienOscillator
FLAG -1216 576 CrystalOscillator
FLAG 256 1488 0
FLAG 48 1280 5v
FLAG -1216 432 idealOscillator
FLAG -1200 480 555Oscillator
IOPIN -1200 480 In
FLAG -1216 880 555Oscillator
IOPIN -1216 880 Out
FLAG 1296 272 v+
FLAG 1296 208 v-
FLAG 1168 672 0
FLAG 1584 240 AmplifiedDC
FLAG 368 1280 PotOut
FLAG 1776 464 PotOut
FLAG 304 1664 idealOscillator
FLAG -1168 656 5v
FLAG 2432 240 v+
FLAG 2432 304 v-
